Animal,Variant1,Variant2,Variant3,Variant4,Variant5,Variant6,Variant7,Variant8,Variant9,Genome
KomodoDragon,0,1,2,2,3,4,6,5,8,9
KomodoDragon,0,1,2,0,4,3,6,4,7,4
KomodoDragon,30,15,20,25,15,10,10,40,5,5
Walrus,0,0,2,2,4,0,2,7,3,9
Walrus,0,1,0,3,4,5,6,7,8,7
Walrus,25,30,20,5,10,25,10,15,25,5
Orangutan,0,0,1,1,2,3,2,3,4,7
Orangutan,0,1,1,2,3,5,6,6,8,9
Orangutan,45,10,5,40,5,30,15,5,5,5
PolarBear,0,0,0,2,1,4,3,1,8,7
PolarBear,0,1,2,3,2,4,5,6,7,9
PolarBear,30,5,10,10,15,35,10,30,5,10
Skunk,0,1,1,2,3,5,6,6,8,9
Skunk,0,0,1,1,2,3,2,3,4,7
Skunk,15,30,30,10,10,20,15,15,5,5
Crocodile,0,1,1,0,4,3,2,7,4,4
Crocodile,0,0,1,1,3,5,6,6,8,9
Crocodile,35,20,15,15,5,10,5,20,20,5
WildBoar,0,0,1,3,4,3,5,7,5,8
WildBoar,0,1,2,0,4,2,6,3,8,9
WildBoar,30,5,15,25,5,20,5,20,15,5
Peacock,0,1,2,1,4,5,6,7,8,9
Peacock,0,0,1,3,1,2,2,2,2,9
Peacock,25,25,5,5,10,40,5,10,10,5
Platypus,0,1,1,3,4,5,6,3,8,2
Platypus,0,0,2,2,4,4,5,7,5,9
Platypus,15,20,10,15,5,15,20,20,5,10
Deer,0,0,1,1,2,3,2,3,4,7
Deer,0,1,1,2,3,5,6,6,8,9
Deer,45,5,10,25,5,5,5,15,10,5
Monkey,0,1,0,1,3,5,2,7,8,9
Monkey,0,1,2,2,4,5,6,7,5,3
Monkey,15,5,15,10,15,30,10,5,15,5
Flamingo,0,1,0,3,4,5,5,7,5,9
Flamingo,0,0,2,3,3,3,6,5,8,6
Flamingo,20,10,15,15,15,10,5,15,10,5
Gorilla,0,1,2,3,4,5,2,7,3,7
Gorilla,0,0,0,2,4,0,6,7,8,9
Gorilla,10,15,15,5,10,20,10,15,10,5
Tiger,0,1,0,3,3,4,2,7,8,9
Tiger,0,0,2,3,1,3,5,6,4,4
Tiger,30,20,20,10,5,5,5,5,5,5
Kangaroo,0,1,2,3,3,3,5,4,7,9
Kangaroo,0,1,1,2,3,4,0,6,4,8
Kangaroo,15,10,5,10,20,5,5,25,5,5
Beavers,0,1,1,3,4,5,6,7,8,2
Beavers,0,0,2,2,4,4,5,3,5,9
Beavers,20,5,15,5,5,25,15,5,5,10
RedPanda,0,1,2,3,4,5,6,2,8,9
RedPanda,0,0,1,1,1,2,2,7,2,9
RedPanda,40,5,10,5,10,5,10,5,5,10
Zebra,0,1,2,3,4,5,6,7,5,2
Zebra,0,0,1,2,4,4,5,3,8,9
Zebra,30,5,15,10,5,10,5,5,10,5
Fox,0,0,2,3,4,3,5,3,5,8
Fox,0,1,1,0,4,2,6,7,8,9
Fox,25,5,15,10,5,10,5,5,10,5
Raccoon,0,0,2,1,4,5,6,2,8,9
Raccoon,0,1,1,3,1,2,2,7,2,9
Raccoon,5,10,5,5,10,25,5,10,10,5
Elephant,0,1,2,3,4,5,2,7,3,9
Elephant,0,0,0,2,4,0,6,7,8,7
Elephant,10,5,15,5,10,5,10,15,5,5
Cheetah,0,1,0,1,3,5,2,7,5,3
Cheetah,0,1,2,2,4,5,6,7,8,9
Cheetah,10,5,5,20,5,30,5,5,5,5
Otter,0,0,2,2,2,4,3,1,8,7
Otter,0,1,0,3,1,4,5,6,7,9
Otter,15,5,10,5,5,5,5,20,5,5
Owl,0,1,2,3,4,5,6,7,8,9
Owl,0,0,1,2,3,4,5,6,7,9
Owl,15,15,10,5,5,5,5,30,5,5
Rhino,0,1,2,3,4,5,5,5,5,9
Rhino,0,0,0,3,3,3,6,7,8,6
Rhino,5,5,10,5,5,5,5,5,5,5
Panda,0,1,2,3,3,3,5,4,7,9
Panda,0,1,1,2,3,4,0,6,4,8
Panda,15,10,5,5,5,5,5,5,5,5
Giraffe,0,0,2,3,4,2,5,3,5,8
Giraffe,0,1,1,0,4,3,6,7,8,9
Giraffe,5,5,5,5,5,5,5,5,5,5
Hippopotamus,0,0,2,2,1,4,3,6,8,7
Hippopotamus,0,1,0,3,2,4,5,1,7,9
Hippopotamus,10,5,5,5,5,5,5,5,5,5
Lion,0,0,2,2,4,5,2,7,3,9
Lion,0,1,2,3,4,5,6,7,8,7
Lion,5,5,5,5,5,5,5,5,5,5
